Country code,Coverage subscore,Openness subscore,Overall score,Year
PNG,35.1,36.7,36,2024 Scores
SLB,38.2,38.3,38.2,2024 Scores
VUT,43.6,35,38.9,2024 Scores
KIR,36.3,39.2,38,2024 Scores
MHL,37.8,37,37.4,2024 Scores
FSM,25,25.7,25.4,2024 Scores
NRU,26.4,22.1,23.9,2024 Scores
PLW,50.1,34.7,41,2024 Scores
COK,47.1,40.6,43.3,2024 Scores
WSM,49.6,41.1,45,2024 Scores
TON,46,36.5,40.4,2024 Scores
TUV,34.3,33.2,33.7,2024 Scores
PSE,72.4,77,74.9,2024 Scores
LIE,52.1,80.1,68.6,2024 Scores
NLD,70.4,91.7,81.9,2024 Scores
LUX,54.1,74.6,65.3,2024 Scores
CHE,69.6,63.7,66.4,2024 Scores
TWN,58.3,71.6,65.5,2024 Scores
MCO,25.1,21.7,23.1,2024 Scores
